Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,FTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
I1,17/10/2020,17:00,Sampdoria,Lazio,,,,,,,3.3,3.5,2.15,3.25,3.6,2.15,3.25,3.35,2.2,3.38,3.64,2.21,3.3,3.5,2.15,3.4,3.4,2.15,3.55,3.66,2.23,3.3,3.55,2.16,1.66,2.2,1.71,2.24,1.75,2.26,1.69,2.16,0.25,2.01,1.92,2.01,1.92,2.03,1.92,1.98,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,18/10/2020,14:00,Spezia,Fiorentina,,,,,,,5.25,4,1.61,5.5,4,1.62,5.25,3.85,1.63,5.84,4.1,1.64,5.5,4,1.62,5.5,3.8,1.6,5.85,4.34,1.67,5.42,4.06,1.62,1.72,2.1,1.75,2.19,1.79,2.21,1.72,2.12,1,1.83,2.1,1.84,2.1,1.84,2.19,1.79,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,18/10/2020,14:00,Torino,Cagliari,,,,,,,2.1,3.5,3.4,2.15,3.4,3.4,2.2,3.25,3.3,2.23,3.55,3.43,2.2,3.4,3.3,2.15,3.2,3.4,2.25,3.55,3.5,2.19,3.44,3.33,1.9,1.9,1.91,2,1.93,2.01,1.86,1.94,-0.25,1.91,2.02,1.93,2,1.93,2.05,1.89,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,18/10/2020,17:00,Udinese,Parma,,,,,,,,,,1.8,3.6,4.6,,,,,,,1.83,3.4,4.8,1.8,3.5,4.5,1.92,3.7,5,1.84,3.49,4.42,,,,,2.03,1.92,1.95,1.85,-0.5,,,,,1.9,2.06,1.85,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,19/10/2020,19:45,Verona,Genoa,,,,,,,,,,,,,,,,,,,,,,,,,2.05,3.4,3.75,2.05,3.4,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,16/10/2020,20:00,Brescia,Lecce,,,,,,,2.4,3.1,3,2.45,3.2,3,2.45,3.25,2.9,2.54,3.29,3.02,2.3,3.1,3.3,2.45,3.2,3,2.54,3.29,3.03,2.43,3.2,2.88,1.9,1.9,1.94,1.94,1.97,1.99,1.9,1.89,0,1.7,2.1,1.79,2.14,1.81,2.17,1.75,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,17/10/2020,13:00,Cosenza,Cittadella,,,,,,,3,3.1,2.45,3,3.1,2.45,2.9,3.05,2.5,3.09,3.09,2.63,2.9,3,2.6,2.9,3.1,2.63,3.09,3.18,2.69,2.9,3.02,2.53,2.05,1.75,2.1,1.79,2.1,1.84,2.03,1.77,0,2.05,1.8,2.13,1.8,2.16,1.91,2.04,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,17/10/2020,13:00,Cremonese,Venezia,,,,,,,2,3.1,4,2.1,3.1,4,2.1,3.05,3.85,2.16,3.08,4.15,2.1,3.1,3.9,2.1,3.1,4,2.16,3.21,4.15,2.08,3.03,3.82,2.25,1.61,2.32,1.66,2.33,1.69,2.24,1.62,-0.25,1.8,2.05,1.82,2.11,1.85,2.14,1.79,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,17/10/2020,13:00,Virtus Entella,Reggina,,,,,,,2.37,3,3.2,2.25,3.1,3.3,2.4,3.1,3.1,2.44,3.15,3.33,2.4,3.1,3.1,2.45,3.13,3.13,2.45,3.27,3.33,2.35,3.07,3.12,2.05,1.75,2.09,1.82,2.14,1.83,2.04,1.76,-0.25,2.05,1.8,2.06,1.85,2.09,1.86,2.03,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,17/10/2020,13:00,Frosinone,Ascoli,,,,,,,1.75,3.5,4.75,1.83,3.4,4.75,1.83,3.4,4.5,1.86,3.4,5.01,1.8,3.4,4.75,1.8,3.5,4.8,1.89,3.55,5.01,1.81,3.37,4.53,1.95,1.85,1.96,1.93,2.01,1.97,1.91,1.87,-0.5,1.83,2.02,1.86,2.05,1.88,2.08,1.82,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,17/10/2020,15:00,Pescara,Empoli,,,,,,,2.8,3.25,2.5,2.9,3.1,2.5,2.9,3.15,2.45,3.04,3.17,2.61,3,3.1,2.5,3,3.13,2.55,3.04,3.26,2.61,2.89,3.1,2.48,2,1.85,2.03,1.87,2.03,1.93,1.96,1.83,0,2.05,1.8,2.11,1.81,2.11,1.88,2.05,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,17/10/2020,13:00,Pordenone,Spal,,,,,,,2.6,3,2.9,2.6,3.1,2.9,2.5,3.15,2.9,2.56,3.2,3.08,2.6,3.1,2.8,2.6,3.13,2.9,2.67,3.3,3.08,2.5,3.09,2.89,2.1,1.7,2.2,1.73,2.2,1.84,2.1,1.72,0,1.8,2.05,1.78,2.16,1.91,2.16,1.8,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,17/10/2020,13:00,Reggiana,Chievo,,,,,,,3,3,2.55,2.9,3,2.7,2.8,3,2.65,3.02,3.06,2.71,2.75,3.1,2.7,2.9,3,2.7,3.02,3.11,2.75,2.84,2.97,2.62,2.15,1.66,2.27,1.68,2.27,1.76,2.2,1.65,0,2.02,1.83,2.06,1.85,2.08,1.92,1.99,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,17/10/2020,13:00,Salernitana,Pisa,,,,,,,2.15,3.2,3.4,2.3,3.25,3.3,2.3,3.2,3.25,2.36,3.28,3.34,2.25,3.1,3.4,2.3,3.13,3.4,2.36,3.4,3.5,2.25,3.15,3.25,2.07,1.72,2.12,1.78,2.17,1.82,2.07,1.73,-0.25,1.95,1.9,2.01,1.89,2.01,1.96,1.94,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,18/10/2020,13:30,Ajax,Heerenveen,,,,,,,1.14,7.5,17,1.2,7.5,12,1.22,6.75,10,1.22,7.44,12.04,1.2,7,12,1.18,7,12,1.24,7.74,17,1.2,7.14,11.45,1.25,4,1.25,4.08,1.29,4.09,1.25,3.82,-2,1.91,1.99,1.92,1.97,1.93,2.03,1.87,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,17/10/2020,19:00,AZ Alkmaar,VVV Venlo,,,,,,,1.22,6,12,1.25,6,11.5,1.25,6,10,1.25,6.52,12.22,1.24,6,12,1.22,6,12,1.26,6.53,12.25,1.24,6.19,10.93,1.44,2.7,1.42,2.94,1.47,2.95,1.42,2.8,-1.75,1.91,1.99,1.88,2.01,1.95,2.03,1.88,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,18/10/2020,13:30,Den Haag,Vitesse,,,,,,,4.5,4.2,1.65,4.33,4.2,1.72,4.7,3.75,1.65,5.32,4.19,1.65,4.6,3.9,1.7,4.75,4,1.65,5.32,4.25,1.76,4.79,4.02,1.66,1.61,2.25,1.64,2.36,1.67,2.36,1.63,2.26,0.75,2.04,1.86,2.1,1.83,2.12,1.92,2.01,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,18/10/2020,19:00,FC Emmen,For Sittard,,,,,,,1.95,4,3.3,2.05,3.8,3.3,1.97,3.6,3.3,2.02,3.99,3.53,2.05,3.7,3.3,2,3.8,3.25,2.11,4,3.55,2,3.79,3.34,1.57,2.35,1.59,2.46,1.61,2.55,1.56,2.4,-0.5,2.01,1.89,2.02,1.89,2.09,1.91,2.01,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,18/10/2020,11:15,Feyenoord,Sparta Rotterdam,,,,,,,1.33,5,7.5,1.35,5.25,8.25,1.35,5,7,1.36,5.53,8.79,1.35,5,8.5,1.33,5.25,7.5,1.38,5.55,8.79,1.35,5.28,7.74,1.44,2.7,1.43,2.96,1.47,2.96,1.43,2.78,-1.5,2.02,1.88,2.01,1.9,2.08,1.92,1.98,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,18/10/2020,15:45,Groningen,Utrecht,,,,,,,2.9,3.5,2.3,3,3.6,2.3,2.85,3.25,2.35,2.92,3.6,2.45,2.9,3.4,2.38,2.9,3.4,2.3,2.95,3.62,2.46,2.87,3.45,2.35,1.85,1.95,1.87,2.02,1.92,2.03,1.84,1.96,0.25,1.84,2.06,1.81,2.12,1.88,2.13,1.81,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,17/10/2020,17:45,Heracles,Waalwijk,,,,,,,1.53,4.5,5.5,1.57,4.25,5.75,1.55,4.1,5.25,1.56,4.44,6.06,1.55,4.2,5.8,1.53,4.33,5.5,1.6,4.55,6.06,1.54,4.31,5.52,1.57,2.35,1.62,2.41,1.63,2.47,1.58,2.34,-1,1.96,1.94,1.96,1.94,2,2.04,1.91,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,17/10/2020,20:00,Willem II,Twente,,,,,,,2,3.5,3.6,2,3.5,3.75,2,3.3,3.55,2.09,3.53,3.74,2.05,3.5,3.5,2,3.6,3.5,2.12,3.68,3.77,2.03,3.49,3.54,1.75,2.05,1.83,2.06,1.83,2.14,1.77,2.04,-0.5,2.04,1.86,2.09,1.83,2.15,1.92,2.04,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,18/10/2020,15:45,Zwolle,PSV Eindhoven,,,,,,,6,4,1.53,5.25,4.2,1.62,5,4.1,1.57,5.35,4.46,1.61,5.25,4.2,1.6,5,4.33,1.57,6,4.59,1.61,5.15,4.27,1.58,1.53,2.4,1.56,2.55,1.56,2.63,1.52,2.48,1,1.91,1.99,1.91,1.99,1.95,2.01,1.89,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,18/10/2020,15:00,Belenenses,Moreirense,,,,,,,2.3,3.1,3.25,2.35,2.95,3.25,2.4,2.95,3.25,2.49,2.99,3.42,2.4,2.9,3.3,2.38,3.1,3.1,2.5,3.14,3.42,2.39,2.95,3.23,2.25,1.61,2.33,1.65,2.34,1.69,2.25,1.62,-0.25,2.06,1.84,2.09,1.83,2.09,1.86,2.03,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,19/10/2020,20:15,Boavista,Guimaraes,,,,,,,3.8,3.3,2,3.9,3.2,2,3.8,3.15,2.1,3.97,3.24,2.11,3.8,3.2,2.05,3.7,3.25,2.05,3.97,3.4,2.21,3.72,3.21,2.06,2.2,1.65,2.26,1.68,2.29,1.71,2.21,1.64,0.5,1.77,2.02,1.8,2.11,1.86,2.11,1.76,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,17/10/2020,18:00,Sp Braga,Nacional,,,,,,,1.33,4.5,7,1.4,4.75,7,1.4,4.9,7.5,1.38,5.08,9.13,1.38,4.6,8.5,1.4,4.6,7.5,1.42,5.08,9.13,1.38,4.78,7.71,1.7,2.1,1.71,2.23,1.73,2.27,1.68,2.17,-1.25,1.94,1.96,1.92,1.99,1.99,2,1.9,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,18/10/2020,15:00,Pacos Ferreira,Santa Clara,,,,,,,2.5,2.9,2.87,2.55,3.1,2.85,2.5,3.05,2.95,2.56,3.25,3.04,2.5,3.1,3,2.55,3,2.9,2.56,3.26,3.14,2.48,3.08,2.95,2.5,1.5,2.6,1.54,2.63,1.55,2.5,1.51,0,1.81,2.09,1.79,2.14,1.84,2.14,1.76,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,17/10/2020,15:30,Gil Vicente,Tondela,,,,,,,2,3.1,3.75,2,3.2,3.9,2.15,3.15,3.65,2.19,3.29,3.75,2.15,3.1,3.7,2.1,3.2,3.6,2.19,3.45,3.8,2.11,3.2,3.6,2.3,1.6,2.35,1.64,2.43,1.65,2.31,1.6,-0.25,1.86,2.04,1.86,2.05,1.89,2.09,1.83,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,17/10/2020,15:30,Maritimo,Portimonense,,,,,,,2.4,3.1,3.1,2.4,3.1,3,2.45,3.05,3.1,2.54,3.14,3.18,2.45,3.1,3,2.45,3.13,2.9,2.54,3.3,3.4,2.42,3.1,3.06,2.25,1.61,2.26,1.69,2.33,1.72,2.23,1.64,-0.25,2.14,1.77,2.15,1.79,2.15,1.82,2.1,1.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,18/10/2020,20:00,Rio Ave,Benfica,,,,,,,5,4,1.5,5.5,4.4,1.55,5.5,4.2,1.57,5.95,4.38,1.57,5.8,4.2,1.55,5.75,4.2,1.53,6.01,4.4,1.62,5.52,4.21,1.54,1.7,2.1,1.72,2.21,1.74,2.28,1.68,2.15,1,1.95,1.95,1.95,1.95,1.97,2,1.91,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,18/10/2020,17:30,Farense,Famalicao,,,,,,,2.4,3.25,2.9,2.4,3.25,2.9,2.5,3.2,2.8,2.6,3.3,2.94,2.5,3.2,2.88,2.45,3.25,2.8,2.6,3.5,3.2,2.47,3.22,2.85,2.05,1.8,2.05,1.85,2.11,1.87,2,1.79,0,1.83,2.07,1.83,2.08,1.87,2.1,1.8,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,17/10/2020,20:30,Sp Lisbon,Porto,,,,,,,3,3.25,2.1,3.6,3.4,2.1,3.6,3.3,2.1,3.75,3.48,2.11,3.6,3.3,2.1,3.5,3.3,2.1,3.78,3.58,2.2,3.53,3.35,2.09,2.1,1.7,2.17,1.75,2.24,1.8,2.12,1.71,0.25,2.04,1.86,2.1,1.81,2.1,1.9,2.02,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC1,17/10/2020,15:00,Ayr,Queen of Sth,,,,,,,1.8,3.8,3.6,1.8,3.75,3.5,1.8,3.6,3.85,1.74,4.1,4.62,1.83,3.6,3.8,1.9,3.7,4,1.9,4.1,4.62,1.8,3.72,3.91,1.66,2.15,1.69,2.23,1.84,2.23,1.7,2.1,-0.5,1.88,1.98,1.76,2.15,1.9,2.2,1.81,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC1,17/10/2020,15:00,Dunfermline,Inverness C,,,,,,,2.37,3.4,2.7,2.35,3.3,2.6,2.4,3.15,2.75,2.46,3.45,2.97,2.38,3.2,2.8,2.45,3.3,2.9,2.5,3.45,2.97,2.38,3.32,2.78,1.95,1.85,1.94,1.93,1.97,1.93,1.89,1.87,0,1.8,2.05,1.77,2.14,1.83,2.14,1.77,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC1,16/10/2020,19:45,Hearts,Dundee,,,,,,,1.72,4,4.33,1.65,3.6,4.4,1.7,3.4,4.7,1.75,3.8,5.12,1.73,3.4,4.6,1.75,3.6,4.8,1.77,4,5.12,1.72,3.6,4.66,2,1.8,2.03,1.86,2.04,1.88,1.96,1.81,-0.75,2,1.85,1.98,1.92,2.04,1.95,1.97,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC1,17/10/2020,15:00,Morton,Alloa,,,,,,,1.83,3.8,3.5,1.8,3.7,3.5,1.9,3.45,3.55,1.94,3.89,3.81,1.88,3.5,3.7,1.95,3.6,3.9,1.95,3.89,3.9,1.89,3.63,3.62,1.85,1.95,1.88,1.98,1.91,1.99,1.84,1.92,-0.5,1.93,1.93,1.94,1.94,1.96,1.95,1.9,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC1,17/10/2020,15:00,Raith Rvs,Arbroath,,,,,,,2.75,3.5,2.25,2.55,3.4,2.35,2.65,3.35,2.35,2.88,3.73,2.39,2.7,3.4,2.38,2.75,3.5,2.5,2.88,3.73,2.58,2.71,3.51,2.35,1.8,2,1.84,2.04,1.88,2.04,1.79,1.97,0,2.08,1.73,2.13,1.77,2.13,1.88,2.02,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC2,17/10/2020,15:00,Airdrie Utd,Peterhead,,,,,,,1.8,3.5,3.8,1.91,3.5,3.3,1.9,3.5,3.6,1.9,3.81,3.8,1.88,3.5,3.7,1.95,3.6,3.75,1.95,3.81,3.8,1.87,3.59,3.63,1.85,1.95,1.83,2,1.85,2.01,1.8,1.94,-0.5,1.93,1.93,1.9,1.93,1.95,1.95,1.88,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC2,17/10/2020,15:00,Clyde,Partick,,,,,,,2.8,3.5,2.2,2.65,3.5,2.25,2.8,3.45,2.25,2.9,3.8,2.26,2.8,3.5,2.25,2.9,3.5,2.3,2.9,3.8,2.3,2.8,3.54,2.23,1.66,2.15,1.65,2.23,1.77,2.23,1.66,2.13,0.25,1.83,2.02,1.85,1.98,1.85,2.06,1.79,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC2,17/10/2020,15:00,Cove Rangers,East Fife,,,,,,,1.7,3.6,4.33,1.8,3.7,3.5,1.8,3.75,3.7,1.77,4.28,3.93,1.8,3.6,3.9,1.75,3.9,4.33,1.85,4.28,4.33,1.77,3.89,3.78,1.7,2.1,1.68,2.18,1.73,2.18,1.67,2.1,-0.75,2,1.85,2.01,1.83,2.05,1.87,2,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC2,17/10/2020,15:00,Forfar,Dumbarton,,,,,,,2.5,3.6,2.4,2.4,3.6,2.4,2.5,3.35,2.5,2.54,3.69,2.6,2.5,3.4,2.5,2.6,3.5,2.6,2.61,3.69,2.8,2.48,3.49,2.5,1.8,2,1.77,2.05,1.8,2.07,1.75,2,0,1.93,1.93,1.89,1.93,1.95,1.94,1.89,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC2,17/10/2020,15:00,Montrose,Falkirk,,,,,,,3.8,3.75,1.8,3.6,3.6,1.8,3.75,3.7,1.8,3.94,4.14,1.79,3.75,3.5,1.85,3.9,3.8,1.85,3.98,4.14,1.92,3.74,3.78,1.79,1.7,2.1,1.68,2.19,1.71,2.19,1.66,2.13,0.5,1.98,1.88,2.05,1.78,2.05,1.92,1.96,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC3,17/10/2020,15:00,Albion Rvs,Stenhousemuir,,,,,,,3.1,3.5,2.25,2.85,3.4,2.15,2.8,3.45,2.2,2.93,3.89,2.22,2.8,3.4,2.3,2.88,3.6,2.3,3.1,3.89,2.33,2.84,3.6,2.19,1.6,2.3,1.6,2.35,1.73,2.35,1.62,2.21,0.25,1.85,2,1.88,1.95,1.88,2.07,1.82,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC3,17/10/2020,15:00,Brechin,Edinburgh City,,,,,,,5.25,4.5,1.5,4.25,4,1.6,4.9,4.2,1.53,5.33,4.76,1.52,5,4.2,1.53,5.75,4.2,1.55,6,4.76,1.6,4.98,4.37,1.53,1.47,2.6,1.48,2.62,1.55,2.62,1.48,2.49,1,1.95,1.9,1.98,1.86,1.98,1.95,1.91,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC3,17/10/2020,15:00,Cowdenbeath,Annan Athletic,,,,,,,2.45,3.25,2.87,2.35,3.2,2.7,2.4,3.25,2.6,2.48,3.63,2.7,2.4,3.2,2.75,2.5,3.4,2.75,2.5,3.63,2.87,2.4,3.38,2.67,1.95,1.85,1.93,1.88,1.97,1.89,1.91,1.84,0,1.83,2.02,1.84,2,1.84,2.05,1.79,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC3,17/10/2020,15:00,Stirling,Queens Park,,,,,,,4.75,4.2,1.61,4.1,3.8,1.65,4.3,3.8,1.67,4.53,4.24,1.67,4.75,3.7,1.63,5.25,3.8,1.65,5.25,4.24,1.77,4.48,3.94,1.64,1.9,1.9,1.92,1.9,1.92,2,1.85,1.89,0.75,2,1.85,1.97,1.87,2.02,1.87,1.95,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC3,17/10/2020,15:00,Stranraer,Elgin,,,,,,,2.3,3.6,2.8,2.2,3.4,2.8,2.25,3.35,2.8,2.24,3.75,2.96,2.35,3.2,2.88,2.38,3.4,2.9,2.38,3.75,3.02,2.24,3.48,2.85,1.9,1.9,1.87,1.95,1.95,1.95,1.86,1.89,-0.25,2.02,1.83,1.96,1.88,2.08,1.88,1.97,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,17/10/2020,12:30,Celtic,Rangers,,,,,,,2.6,3.4,2.6,2.55,3.4,2.6,2.55,3.35,2.65,2.63,3.59,2.71,2.55,3.4,2.7,2.5,3.5,2.7,2.7,3.68,2.78,2.56,3.4,2.65,1.9,1.9,1.98,1.91,2.03,1.96,1.93,1.87,0,1.9,1.95,1.93,1.98,1.97,2.04,1.89,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,17/10/2020,15:00,Dundee United,Aberdeen,,,,,,,3.6,3.4,2,3.6,3.3,2.05,3.6,3.35,2.1,3.78,3.51,2.09,3.6,3.25,2.1,3.6,3.3,2.1,3.83,3.51,2.14,3.55,3.34,2.07,2.1,1.72,2.2,1.72,2.21,1.75,2.14,1.7,0.25,2.05,1.8,2.12,1.79,2.14,1.87,2.05,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,17/10/2020,15:00,Hamilton,St Johnstone,,,,,,,4,3.75,1.85,3.9,3.6,1.85,4.1,3.6,1.85,4.21,3.89,1.87,4.2,3.6,1.85,4.2,3.6,1.83,4.32,3.9,1.92,4.04,3.65,1.84,2,1.8,2.06,1.84,2.08,1.85,2,1.79,0.5,2.02,1.83,2.04,1.87,2.09,1.88,1.99,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,17/10/2020,15:00,Livingston,Kilmarnock,,,,,,,2.05,3.4,3.5,1.67,3.8,4.75,1.65,3.9,5.25,1.65,4.17,5.4,1.88,3.4,4.33,1.73,3.7,4.8,1.75,4.17,5.53,1.65,3.86,5.08,2.1,1.72,2.11,1.78,2.15,1.79,2.07,1.73,-0.75,2.6,1.48,1.87,2.04,1.98,2.05,1.84,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,17/10/2020,15:00,Ross County,Hibernian,,,,,,,4.2,3.6,1.83,4,3.4,1.91,4.1,3.55,1.85,4.3,3.77,1.88,4.2,3.5,1.85,4.2,3.6,1.83,4.35,3.77,1.92,4.09,3.58,1.85,2,1.8,2,1.88,2.09,1.89,1.98,1.81,0.5,1.98,1.88,2.03,1.88,2.08,1.92,1.97,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,17/10/2020,15:00,St Mirren,Motherwell,,,,,,,3.5,3.5,2,3.7,3.5,1.95,3.85,3.4,1.97,3.98,3.53,2.03,3.8,3.4,2,3.75,3.4,2,4.02,3.59,2.1,3.77,3.41,1.97,2.1,1.72,2.14,1.76,2.15,1.83,2.06,1.74,0.5,1.85,2,1.88,2.03,1.88,2.03,1.83,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP1,18/10/2020,17:30,Alaves,Elche,,,,,,,1.75,3.3,5.5,1.75,3.4,5.5,1.77,3.1,5.5,1.79,3.5,5.59,1.8,3.3,5.25,1.75,3.25,5.25,1.85,3.5,5.61,1.77,3.36,5.29,2.75,1.44,2.72,1.51,2.79,1.51,2.64,1.46,-0.75,2.07,1.86,2.09,1.85,2.11,1.89,2.04,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP1,18/10/2020,13:00,Ath Bilbao,Levante,,,,,,,2.05,3.2,4,2.1,3.2,3.9,2.1,3.1,3.8,2.12,3.36,3.95,2.05,3.3,3.8,2,3.25,3.8,2.17,3.48,4,2.07,3.29,3.82,2.2,1.66,2.28,1.69,2.38,1.7,2.25,1.64,-0.25,1.73,2.08,1.8,2.13,1.86,2.2,1.77,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP1,18/10/2020,20:00,Betis,Sociedad,,,,,,,2.5,3.25,2.9,2.45,3.5,2.8,2.5,3.2,2.8,2.54,3.56,2.87,2.45,3.5,2.8,2.4,3.5,2.75,2.54,3.64,3,2.47,3.44,2.83,1.9,1.9,1.89,2.01,1.93,2.02,1.86,1.94,0,1.83,2.1,1.85,2.09,1.85,2.13,1.81,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP1,17/10/2020,15:00,Celta,Ath Madrid,,,,,,,5.5,3.3,1.75,5.5,3.25,1.78,5.25,3.15,1.8,5.72,3.31,1.83,5.5,3.3,1.78,5,3.5,1.75,5.75,3.5,1.85,5.34,3.35,1.78,2.5,1.53,2.49,1.59,2.52,1.63,2.4,1.57,0.75,1.86,2.07,1.84,2.1,1.89,2.1,1.83,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP1,18/10/2020,11:00,Eibar,Osasuna,,,,,,,2.6,3,3,2.6,3,3,2.65,2.8,2.95,2.71,3.12,3.01,2.6,3,3,2.5,3,3,2.72,3.2,3.1,2.62,3.03,2.98,2.5,1.53,2.67,1.53,2.67,1.54,2.56,1.5,0,1.82,2.11,1.86,2.07,1.88,2.13,1.81,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
